      804     1.450000000E+03     6.943000000E+02     0.000000000E+00
      805     1.350000000E+03     6.943000000E+02     0.000000000E+00
      806     1.250000000E+03     6.943000000E+02     0.000000000E+00
      807     1.150000000E+03     6.943000000E+02     0.000000000E+00
      808     1.050000000E+03     6.943000000E+02     0.000000000E+00
      809     9.500000000E+02     6.943000000E+02     0.000000000E+00
      810     8.500000000E+02     6.943000000E+02     0.000000000E+00
      811     7.500000000E+02     6.943000000E+02     0.000000000E+00
      812     6.500000000E+02     6.943000000E+02     0.000000000E+00
      813     5.500000000E+02     6.943000000E+02     0.000000000E+00
      814     4.500000000E+02     6.943000000E+02     0.000000000E+00
      815     3.500000000E+02     6.943000000E+02     0.000000000E+00
      816     2.500000000E+02     6.943000000E+02     0.000000000E+00
      817     1.500000000E+02     6.943000000E+02     0.000000000E+00
      818     5.000000000E+01     6.943000000E+02     0.000000000E+00
      819     9.000000000E+03     6.447071315E+02     0.000000000E+00
      820     9.000000000E+03     5.455214190E+02     0.000000000E+00
      821     9.000000000E+03     4.463357064E+02     0.000000000E+00
      822     9.000000000E+03     3.471499939E+02     0.000000000E+00
      823     9.000000000E+03     2.479642814E+02     0.000000000E+00
      824     9.000000000E+03     1.487785688E+02     0.000000000E+00
      825     9.000000000E+03     4.959285627E+01     0.000000000E+00
      826     0.000000000E+00     6.447071315E+02     0.000000000E+00
      827     0.000000000E+00     5.455214190E+02     0.000000000E+00
      828     0.000000000E+00     4.463357064E+02     0.000000000E+00
      829     0.000000000E+00     3.471499939E+02     0.000000000E+00
      830     0.000000000E+00     2.479642814E+02     0.000000000E+00
      831     0.000000000E+00     1.487785688E+02     0.000000000E+00
      832     0.000000000E+00     4.959285627E+01     0.000000000E+00
      833     8.950000000E+03     1.385094577E-28     0.000000000E+00
      834     8.850000000E+03     1.369618660E-28     0.000000000E+00
      835     8.750000000E+03     1.354142743E-28     0.000000000E+00
      836     8.650000000E+03     1.338666826E-28     0.000000000E+00
      837     8.550000000E+03     1.323190909E-28     0.000000000E+00
      838     8.450000000E+03     1.307714992E-28     0.000000000E+00
      839     8.350000000E+03     1.292239075E-28     0.000000000E+00
      840     8.250000000E+03     1.276763158E-28     0.000000000E+00
      841     8.150000000E+03     1.261287241E-28     0.000000000E+00
      842     8.050000000E+03     1.245811324E-28     0.000000000E+00
      843     7.950000000E+03     1.230335407E-28     0.000000000E+00
      844     7.850000000E+03     1.214859490E-28     0.000000000E+00
      845     7.750000000E+03     1.199383572E-28     0.000000000E+00
      846     7.650000000E+03     1.183907655E-28     0.000000000E+00
      847     7.550000000E+03     1.168431738E-28     0.000000000E+00
      848     7.450000000E+03     1.152955821E-28     0.000000000E+00
      849     7.350000000E+03     1.137479904E-28     0.000000000E+00
      850     7.250000000E+03     1.122003987E-28     0.000000000E+00
      851     7.150000000E+03     1.106528070E-28     0.000000000E+00
      852     7.050000000E+03     1.091052153E-28     0.000000000E+00
      853     6.950000000E+03     1.075576236E-28     0.000000000E+00
      854     6.850000000E+03     1.060100319E-28     0.000000000E+00
      855     6.750000000E+03     1.044624402E-28     0.000000000E+00
      856     6.650000000E+03     1.029148485E-28     0.000000000E+00
      857     6.550000000E+03     1.013672568E-28     0.000000000E+00
      858     6.450000000E+03     9.981966506E-29     0.000000000E+00
      859     6.350000000E+03     9.827207336E-29     0.000000000E+00
      860     6.250000000E+03     9.672448165E-29     0.000000000E+00
      861     6.150000000E+03     9.517688995E-29     0.000000000E+00
      862     6.050000000E+03     9.362929824E-29     0.000000000E+00
      863     5.950000000E+03     9.208170653E-29     0.000000000E+00
      864     5.850000000E+03     9.053411483E-29     0.000000000E+00
      865     5.750000000E+03     8.898652312E-29     0.000000000E+00
      866     5.650000000E+03     8.743893141E-29     0.000000000E+00
      867     5.550000000E+03     8.589133971E-29     0.000000000E+00
      868     5.450000000E+03     8.434374800E-29     0.000000000E+00
      869     5.350000000E+03     8.279615629E-29     0.000000000E+00
      870     5.250000000E+03     8.124856459E-29     0.000000000E+00
      871     5.150000000E+03     7.970097288E-29     0.000000000E+00
      872     5.050000000E+03     7.815338117E-29     0.000000000E+00
      873     4.950000000E+03     7.660578947E-29     0.000000000E+00
      874     4.850000000E+03     7.505819776E-29     0.000000000E+00
      875     4.750000000E+03     7.351060606E-29     0.000000000E+00
      876     4.650000000E+03     7.196301435E-29     0.000000000E+00
      877     4.550000000E+03     7.041542264E-29     0.000000000E+00
      878     4.450000000E+03     6.886783094E-29     0.000000000E+00
      879     4.350000000E+03     6.732023923E-29     0.000000000E+00
      880     4.250000000E+03     6.577264752E-29     0.000000000E+00
      881     4.150000000E+03     6.422505582E-29     0.000000000E+00
      882     4.050000000E+03     6.267746411E-29     0.000000000E+00
      883     3.950000000E+03     6.112987240E-29     0.000000000E+00
      884     3.850000000E+03     5.958228070E-29     0.000000000E+00
      885     3.750000000E+03     5.803468899E-29     0.000000000E+00
      886     3.650000000E+03     5.648709728E-29     0.000000000E+00
      887     3.550000000E+03     5.493950558E-29     0.000000000E+00
      888     3.450000000E+03     5.339191387E-29     0.000000000E+00
      889     3.350000000E+03     5.184432217E-29     0.000000000E+00
      890     3.250000000E+03     5.029673046E-29     0.000000000E+00
      891     3.150000000E+03     4.874913875E-29     0.000000000E+00
      892     3.050000000E+03     4.720154705E-29     0.000000000E+00
      893     2.950000000E+03     4.565395534E-29     0.000000000E+00
      894     2.850000000E+03     4.410636363E-29     0.000000000E+00
      895     2.750000000E+03     4.255877193E-29     0.000000000E+00
      896     2.650000000E+03     4.101118022E-29     0.000000000E+00
      897     2.550000000E+03     3.946358851E-29     0.000000000E+00
      898     2.450000000E+03     3.791599681E-29     0.000000000E+00
      899     2.350000000E+03     3.636840510E-29     0.000000000E+00
      900     2.250000000E+03     3.482081339E-29     0.000000000E+00
      901     2.150000000E+03     3.327322169E-29     0.000000000E+00
      902     2.050000000E+03     3.172562998E-29     0.000000000E+00
      903     1.950000000E+03     3.017803828E-29     0.000000000E+00
      904     1.850000000E+03     2.863044657E-29     0.000000000E+00
      905     1.750000000E+03     2.708285486E-29     0.000000000E+00
      906     1.650000000E+03     2.553526316E-29     0.000000000E+00
      907     1.550000000E+03     2.398767145E-29     0.000000000E+00
      908     1.450000000E+03     2.244007974E-29     0.000000000E+00
      909     1.350000000E+03     2.089248804E-29     0.000000000E+00
      910     1.250000000E+03     1.934489633E-29     0.000000000E+00
      911     1.150000000E+03     1.779730462E-29     0.000000000E+00
      912     1.050000000E+03     1.624971292E-29     0.000000000E+00
      913     9.500000000E+02     1.470212121E-29     0.000000000E+00
      914     8.500000000E+02     1.315452950E-29     0.000000000E+00
      915     7.500000000E+02     1.160693780E-29     0.000000000E+00
      916     6.500000000E+02     1.005934609E-29     0.000000000E+00
      917     5.500000000E+02     8.511754385E-30     0.000000000E+00
      918     4.500000000E+02     6.964162679E-30     0.000000000E+00
      919     3.500000000E+02     5.416570972E-30     0.000000000E+00
      920     2.500000000E+02     3.868979266E-30     0.000000000E+00
      921     1.500000000E+02     2.321387560E-30     0.000000000E+00
      922     5.000000000E+01     7.737958532E-31     0.000000000E+00
      923     8.900000000E+03     6.447071429E+02     0.000000000E+00
      924     8.950000000E+03     5.951142805E+02     0.000000000E+00
      925     8.900000000E+03     5.455214286E+02     0.000000000E+00
      926     8.950000000E+03     4.959285671E+02     0.000000000E+00
      927     8.900000000E+03     4.463357143E+02     0.000000000E+00
      928     8.950000000E+03     3.967428537E+02     0.000000000E+00
      929     8.900000000E+03     3.471500000E+02     0.000000000E+00
      930     8.950000000E+03     2.975571402E+02     0.000000000E+00
      931     8.900000000E+03     2.479642857E+02     0.000000000E+00
      932     8.950000000E+03     1.983714268E+02     0.000000000E+00
      933     8.900000000E+03     1.487785714E+02     0.000000000E+00
      934     8.950000000E+03     9.918571341E+01     0.000000000E+00
      935     8.900000000E+03     4.959285714E+01     0.000000000E+00
      936     8.800000000E+03     6.447071429E+02     0.000000000E+00
      937     8.850000000E+03     5.951142857E+02     0.000000000E+00
      938     8.800000000E+03     5.455214286E+02     0.000000000E+00
      939     8.850000000E+03     4.959285714E+02     0.000000000E+00
      940     8.800000000E+03     4.463357143E+02     0.000000000E+00
      941     8.850000000E+03     3.967428571E+02     0.000000000E+00
      942     8.800000000E+03     3.471500000E+02     0.000000000E+00
      943     8.850000000E+03     2.975571429E+02     0.000000000E+00
      944     8.800000000E+03     2.479642857E+02     0.000000000E+00
      945     8.850000000E+03     1.983714286E+02     0.000000000E+00
      946     8.800000000E+03     1.487785714E+02     0.000000000E+00
      947     8.850000000E+03     9.918571429E+01     0.000000000E+00
      948     8.800000000E+03     4.959285714E+01     0.000000000E+00
      949     8.700000000E+03     6.447071429E+02     0.000000000E+00
      950     8.750000000E+03     5.951142857E+02     0.000000000E+00
      951     8.700000000E+03     5.455214286E+02     0.000000000E+00
      952     8.750000000E+03     4.959285714E+02     0.000000000E+00
      953     8.700000000E+03     4.463357143E+02     0.000000000E+00
      954     8.750000000E+03     3.967428571E+02     0.000000000E+00
      955     8.700000000E+03     3.471500000E+02     0.000000000E+00
      956     8.750000000E+03     2.975571429E+02     0.000000000E+00
      957     8.700000000E+03     2.479642857E+02     0.000000000E+00
      958     8.750000000E+03     1.983714286E+02     0.000000000E+00
      959     8.700000000E+03     1.487785714E+02     0.000000000E+00
      960     8.750000000E+03     9.918571429E+01     0.000000000E+00
      961     8.700000000E+03     4.959285714E+01     0.000000000E+00
      962     8.600000000E+03     6.447071429E+02     0.000000000E+00
      963     8.650000000E+03     5.951142857E+02     0.000000000E+00
      964     8.600000000E+03     5.455214286E+02     0.000000000E+00
      965     8.650000000E+03     4.959285714E+02     0.000000000E+00
      966     8.600000000E+03     4.463357143E+02     0.000000000E+00
      967     8.650000000E+03     3.967428571E+02     0.000000000E+00
      968     8.600000000E+03     3.471500000E+02     0.000000000E+00
      969     8.650000000E+03     2.975571429E+02     0.000000000E+00
      970     8.600000000E+03     2.479642857E+02     0.000000000E+00
      971     8.650000000E+03     1.983714286E+02     0.000000000E+00
      972     8.600000000E+03     1.487785714E+02     0.000000000E+00
      973     8.650000000E+03     9.918571429E+01     0.000000000E+00
      974     8.600000000E+03     4.959285714E+01     0.000000000E+00
      975     8.500000000E+03     6.447071429E+02     0.000000000E+00
      976     8.550000000E+03     5.951142857E+02     0.000000000E+00
      977     8.500000000E+03     5.455214286E+02     0.000000000E+00
      978     8.550000000E+03     4.959285714E+02     0.000000000E+00
      979     8.500000000E+03     4.463357143E+02     0.000000000E+00
      980     8.550000000E+03     3.967428571E+02     0.000000000E+00
      981     8.500000000E+03     3.471500000E+02     0.000000000E+00
      982     8.550000000E+03     2.975571429E+02     0.000000000E+00
      983     8.500000000E+03     2.479642857E+02     0.000000000E+00
      984     8.550000000E+03     1.983714286E+02     0.000000000E+00
      985     8.500000000E+03     1.487785714E+02     0.000000000E+00
      986     8.550000000E+03     9.918571429E+01     0.000000000E+00
      987     8.500000000E+03     4.959285714E+01     0.000000000E+00
      988     8.400000000E+03     6.447071429E+02     0.000000000E+00
      989     8.450000000E+03     5.951142857E+02     0.000000000E+00
      990     8.400000000E+03     5.455214286E+02     0.000000000E+00
      991     8.450000000E+03     4.959285714E+02     0.000000000E+00
      992     8.400000000E+03     4.463357143E+02     0.000000000E+00
      993     8.450000000E+03     3.967428571E+02     0.000000000E+00
      994     8.400000000E+03     3.471500000E+02     0.000000000E+00
      995     8.450000000E+03     2.975571429E+02     0.000000000E+00
      996     8.400000000E+03     2.479642857E+02     0.000000000E+00
      997     8.450000000E+03     1.983714286E+02     0.000000000E+00
      998     8.400000000E+03     1.487785714E+02     0.000000000E+00
      999     8.450000000E+03     9.918571429E+01     0.000000000E+00
     1000     8.400000000E+03     4.959285714E+01     0.000000000E+00
     1001     8.300000000E+03     6.447071429E+02     0.000000000E+00
     1002     8.350000000E+03     5.951142857E+02     0.000000000E+00
     1003     8.300000000E+03     5.455214286E+02     0.000000000E+00
     1004     8.350000000E+03     4.959285714E+02     0.000000000E+00
     1005     8.300000000E+03     4.463357143E+02     0.000000000E+00
     1006     8.350000000E+03     3.967428571E+02     0.000000000E+00
     1007     8.300000000E+03     3.471500000E+02     0.000000000E+00
     1008     8.350000000E+03     2.975571429E+02     0.000000000E+00
     1009     8.300000000E+03     2.479642857E+02     0.000000000E+00
     1010     8.350000000E+03     1.983714286E+02     0.000000000E+00
     1011     8.300000000E+03     1.487785714E+02     0.000000000E+00
     1012     8.350000000E+03     9.918571429E+01     0.000000000E+00
     1013     8.300000000E+03     4.959285714E+01     0.000000000E+00
     1014     8.200000000E+03     6.447071429E+02     0.000000000E+00
     1015     8.250000000E+03     5.951142857E+02     0.000000000E+00
     1016     8.200000000E+03     5.455214286E+02     0.000000000E+00
     1017     8.250000000E+03     4.959285714E+02     0.000000000E+00
     1018     8.200000000E+03     4.463357143E+02     0.000000000E+00
     1019     8.250000000E+03     3.967428571E+02     0.000000000E+00
     1020     8.200000000E+03     3.471500000E+02     0.000000000E+00
     1021     8.250000000E+03     2.975571429E+02     0.000000000E+00
     1022     8.200000000E+03     2.479642857E+02     0.000000000E+00
     1023     8.250000000E+03     1.983714286E+02     0.000000000E+00
     1024     8.200000000E+03     1.487785714E+02     0.000000000E+00
     1025     8.250000000E+03     9.918571429E+01     0.000000000E+00
     1026     8.200000000E+03     4.959285714E+01     0.000000000E+00
     1027     8.100000000E+03     6.447071429E+02     0.000000000E+00
     1028     8.150000000E+03     5.951142857E+02     0.000000000E+00
     1029     8.100000000E+03     5.455214286E+02     0.000000000E+00
     1030     8.150000000E+03     4.959285714E+02     0.000000000E+00
     1031     8.100000000E+03     4.463357143E+02     0.000000000E+00
     1032     8.150000000E+03     3.967428571E+02     0.000000000E+00
     1033     8.100000000E+03     3.471500000E+02     0.000000000E+00
     1034     8.150000000E+03     2.975571429E+02     0.000000000E+00
     1035     8.100000000E+03     2.479642857E+02     0.000000000E+00
     1036     8.150000000E+03     1.983714286E+02     0.000000000E+00
     1037     8.100000000E+03     1.487785714E+02     0.000000000E+00
     1038     8.150000000E+03     9.918571429E+01     0.000000000E+00
     1039     8.100000000E+03     4.959285714E+01     0.000000000E+00
     1040     8.000000000E+03     6.447071429E+02     0.000000000E+00
     1041     8.050000000E+03     5.951142857E+02     0.000000000E+00
     1042     8.000000000E+03     5.455214286E+02     0.000000000E+00
     1043     8.050000000E+03     4.959285714E+02     0.000000000E+00
     1044     8.000000000E+03     4.463357143E+02     0.000000000E+00
     1045     8.050000000E+03     3.967428571E+02     0.000000000E+00
     1046     8.000000000E+03     3.471500000E+02     0.000000000E+00
     1047     8.050000000E+03     2.975571429E+02     0.000000000E+00
     1048     8.000000000E+03     2.479642857E+02     0.000000000E+00
     1049     8.050000000E+03     1.983714286E+02     0.000000000E+00
     1050     8.000000000E+03     1.487785714E+02     0.000000000E+00
     1051     8.050000000E+03     9.918571429E+01     0.000000000E+00
     1052     8.000000000E+03     4.959285714E+01     0.000000000E+00
     1053     7.900000000E+03     6.447071429E+02     0.000000000E+00
     1054     7.950000000E+03     5.951142857E+02     0.000000000E+00
     1055     7.900000000E+03     5.455214286E+02     0.000000000E+00
     1056     7.950000000E+03     4.959285714E+02     0.000000000E+00
     1057     7.900000000E+03     4.463357143E+02     0.000000000E+00
     1058     7.950000000E+03     3.967428571E+02     0.000000000E+00
     1059     7.900000000E+03     3.471500000E+02     0.000000000E+00
     1060     7.950000000E+03     2.975571429E+02     0.000000000E+00
     1061     7.900000000E+03     2.479642857E+02     0.000000000E+00
     1062     7.950000000E+03     1.983714286E+02     0.000000000E+00
     1063     7.900000000E+03     1.487785714E+02     0.000000000E+00
     1064     7.950000000E+03     9.918571429E+01     0.000000000E+00
     1065     7.900000000E+03     4.959285714E+01     0.000000000E+00
     1066     7.800000000E+03     6.447071429E+02     0.000000000E+00
     1067     7.850000000E+03     5.951142857E+02     0.000000000E+00
     1068     7.800000000E+03     5.455214286E+02     0.000000000E+00
     1069     7.850000000E+03     4.959285714E+02     0.000000000E+00
     1070     7.800000000E+03     4.463357143E+02     0.000000000E+00
     1071     7.850000000E+03     3.967428571E+02     0.000000000E+00
     1072     7.800000000E+03     3.471500000E+02     0.000000000E+00
     1073     7.850000000E+03     2.975571429E+02     0.000000000E+00
     1074     7.800000000E+03     2.479642857E+02     0.000000000E+00
     1075     7.850000000E+03     1.983714286E+02     0.000000000E+00
     1076     7.800000000E+03     1.487785714E+02     0.000000000E+00
     1077     7.850000000E+03     9.918571429E+01     0.000000000E+00
     1078     7.800000000E+03     4.959285714E+01     0.000000000E+00
     1079     7.700000000E+03     6.447071429E+02     0.000000000E+00
     1080     7.750000000E+03     5.951142857E+02     0.000000000E+00
     1081     7.700000000E+03     5.455214286E+02     0.000000000E+00
     1082     7.750000000E+03     4.959285714E+02     0.000000000E+00
     1083     7.700000000E+03     4.463357143E+02     0.000000000E+00
     1084     7.750000000E+03     3.967428571E+02     0.000000000E+00
     1085     7.700000000E+03     3.471500000E+02     0.000000000E+00
     1086     7.750000000E+03     2.975571429E+02     0.000000000E+00
     1087     7.700000000E+03     2.479642857E+02     0.000000000E+00
     1088     7.750000000E+03     1.983714286E+02     0.000000000E+00
     1089     7.700000000E+03     1.487785714E+02     0.000000000E+00
     1090     7.750000000E+03     9.918571429E+01     0.000000000E+00
     1091     7.700000000E+03     4.959285714E+01     0.000000000E+00
     1092     7.600000000E+03     6.447071429E+02     0.000000000E+00
     1093     7.650000000E+03     5.951142857E+02     0.000000000E+00
     1094     7.600000000E+03     5.455214286E+02     0.000000000E+00
     1095     7.650000000E+03     4.959285714E+02     0.000000000E+00
     1096     7.600000000E+03     4.463357143E+02     0.000000000E+00
     1097     7.650000000E+03     3.967428571E+02     0.000000000E+00
     1098     7.600000000E+03     3.471500000E+02     0.000000000E+00
     1099     7.650000000E+03     2.975571429E+02     0.000000000E+00
     1100     7.600000000E+03     2.479642857E+02     0.000000000E+00
     1101     7.650000000E+03     1.983714286E+02     0.000000000E+00
     1102     7.600000000E+03     1.487785714E+02     0.000000000E+00
     1103     7.650000000E+03     9.918571429E+01     0.000000000E+00
     1104     7.600000000E+03     4.959285714E+01     0.000000000E+00
     1105     7.500000000E+03     6.447071429E+02     0.000000000E+00
     1106     7.550000000E+03     5.951142857E+02     0.000000000E+00
     1107     7.500000000E+03     5.455214286E+02     0.000000000E+00
     1108     7.550000000E+03     4.959285714E+02     0.000000000E+00
     1109     7.500000000E+03     4.463357143E+02     0.000000000E+00
     1110     7.550000000E+03     3.967428571E+02     0.000000000E+00
     1111     7.500000000E+03     3.471500000E+02     0.000000000E+00
     1112     7.550000000E+03     2.975571429E+02     0.000000000E+00
     1113     7.500000000E+03     2.479642857E+02     0.000000000E+00
     1114     7.550000000E+03     1.983714286E+02     0.000000000E+00
     1115     7.500000000E+03     1.487785714E+02     0.000000000E+00
     1116     7.550000000E+03     9.918571429E+01     0.000000000E+00
     1117     7.500000000E+03     4.959285714E+01     0.000000000E+00
     1118     7.400000000E+03     6.447071429E+02     0.000000000E+00
     1119     7.450000000E+03     5.951142857E+02     0.000000000E+00
     1120     7.400000000E+03     5.455214286E+02     0.000000000E+00
     1121     7.450000000E+03     4.959285714E+02     0.000000000E+00
     1122     7.400000000E+03     4.463357143E+02     0.000000000E+00
     1123     7.450000000E+03     3.967428571E+02     0.000000000E+00
     1124     7.400000000E+03     3.471500000E+02     0.000000000E+00
     1125     7.450000000E+03     2.975571429E+02     0.000000000E+00
     1126     7.400000000E+03     2.479642857E+02     0.000000000E+00
     1127     7.450000000E+03     1.983714286E+02     0.000000000E+00
     1128     7.400000000E+03     1.487785714E+02     0.000000000E+00
     1129     7.450000000E+03     9.918571429E+01     0.000000000E+00
     1130     7.400000000E+03     4.959285714E+01     0.000000000E+00
     1131     7.300000000E+03     6.447071429E+02     0.000000000E+00
     1132     7.350000000E+03     5.951142857E+02     0.000000000E+00
     1133     7.300000000E+03     5.455214286E+02     0.000000000E+00
     1134     7.350000000E+03     4.959285714E+02     0.000000000E+00
     1135     7.300000000E+03     4.463357143E+02     0.000000000E+00
     1136     7.350000000E+03     3.967428571E+02     0.000000000E+00
     1137     7.300000000E+03     3.471500000E+02     0.000000000E+00
     1138     7.350000000E+03     2.975571429E+02     0.000000000E+00
     1139     7.300000000E+03     2.479642857E+02     0.000000000E+00
     1140     7.350000000E+03     1.983714286E+02     0.000000000E+00
     1141     7.300000000E+03     1.487785714E+02     0.000000000E+00
     1142     7.350000000E+03     9.918571429E+01     0.000000000E+00
     1143     7.300000000E+03     4.959285714E+01     0.000000000E+00
     1144     7.200000000E+03     6.447071429E+02     0.000000000E+00
     1145     7.250000000E+03     5.951142857E+02     0.000000000E+00
     1146     7.200000000E+03     5.455214286E+02     0.000000000E+00
     1147     7.250000000E+03     4.959285714E+02     0.000000000E+00
     1148     7.200000000E+03     4.463357143E+02     0.000000000E+00
     1149     7.250000000E+03     3.967428571E+02     0.000000000E+00
     1150     7.200000000E+03     3.471500000E+02     0.000000000E+00
     1151     7.250000000E+03     2.975571429E+02     0.000000000E+00
     1152     7.200000000E+03     2.479642857E+02     0.000000000E+00
     1153     7.250000000E+03     1.983714286E+02     0.000000000E+00
     1154     7.200000000E+03     1.487785714E+02     0.000000000E+00
     1155     7.250000000E+03     9.918571429E+01     0.000000000E+00
     1156     7.200000000E+03     4.959285714E+01     0.000000000E+00
     1157     7.100000000E+03     6.447071429E+02     0.000000000E+00
     1158     7.150000000E+03     5.951142857E+02     0.000000000E+00
     1159     7.100000000E+03     5.455214286E+02     0.000000000E+00
     1160     7.150000000E+03     4.959285714E+02     0.000000000E+00
     1161     7.100000000E+03     4.463357143E+02     0.000000000E+00
     1162     7.150000000E+03     3.967428571E+02     0.000000000E+00
     1163     7.100000000E+03     3.471500000E+02     0.000000000E+00
     1164     7.150000000E+03     2.975571429E+02     0.000000000E+00
     1165     7.100000000E+03     2.479642857E+02     0.000000000E+00
     1166     7.150000000E+03     1.983714286E+02     0.000000000E+00
     1167     7.100000000E+03     1.487785714E+02     0.000000000E+00
     1168     7.150000000E+03     9.918571429E+01     0.000000000E+00
     1169     7.100000000E+03     4.959285714E+01     0.000000000E+00
     1170     7.000000000E+03     6.447071429E+02     0.000000000E+00
     1171     7.050000000E+03     5.951142857E+02     0.000000000E+00
     1172     7.000000000E+03     5.455214286E+02     0.000000000E+00
     1173     7.050000000E+03     4.959285714E+02     0.000000000E+00
     1174     7.000000000E+03     4.463357143E+02     0.000000000E+00
     1175     7.050000000E+03     3.967428571E+02     0.000000000E+00
     1176     7.000000000E+03     3.471500000E+02     0.000000000E+00
     1177     7.050000000E+03     2.975571429E+02     0.000000000E+00
     1178     7.000000000E+03     2.479642857E+02     0.000000000E+00
     1179     7.050000000E+03     1.983714286E+02     0.000000000E+00
     1180     7.000000000E+03     1.487785714E+02     0.000000000E+00
     1181     7.050000000E+03     9.918571429E+01     0.000000000E+00
     1182     7.000000000E+03     4.959285714E+01     0.000000000E+00
     1183     6.900000000E+03     6.447071429E+02     0.000000000E+00
     1184     6.950000000E+03     5.951142857E+02     0.000000000E+00
     1185     6.900000000E+03     5.455214286E+02     0.000000000E+00
     1186     6.950000000E+03     4.959285714E+02     0.000000000E+00
     1187     6.900000000E+03     4.463357143E+02     0.000000000E+00
     1188     6.950000000E+03     3.967428571E+02     0.000000000E+00
     1189     6.900000000E+03     3.471500000E+02     0.000000000E+00
     1190     6.950000000E+03     2.975571429E+02     0.000000000E+00
     1191     6.900000000E+03     2.479642857E+02     0.000000000E+00
     1192     6.950000000E+03     1.983714286E+02     0.000000000E+00
     1193     6.900000000E+03     1.487785714E+02     0.000000000E+00
     1194     6.950000000E+03     9.918571429E+01     0.000000000E+00
     1195     6.900000000E+03     4.959285714E+01     0.000000000E+00
     1196     6.800000000E+03     6.447071429E+02     0.000000000E+00
     1197     6.850000000E+03     5.951142857E+02     0.000000000E+00
     1198     6.800000000E+03     5.455214286E+02     0.000000000E+00
     1199     6.850000000E+03     4.959285714E+02     0.000000000E+00
     1200     6.800000000E+03     4.463357143E+02     0.000000000E+00
     1201     6.850000000E+03     3.967428571E+02     0.000000000E+00
     1202     6.800000000E+03     3.471500000E+02     0.000000000E+00
     1203     6.850000000E+03     2.975571429E+02     0.000000000E+00
     1204     6.800000000E+03     2.479642857E+02     0.000000000E+00
     1205     6.850000000E+03     1.983714286E+02     0.000000000E+00
     1206     6.800000000E+03     1.487785714E+02     0.000000000E+00
     1207     6.850000000E+03     9.918571429E+01     0.000000000E+00
     1208     6.800000000E+03     4.959285714E+01     0.000000000E+00
     1209     6.700000000E+03     6.447071429E+02     0.000000000E+00
     1210     6.750000000E+03     5.951142857E+02     0.000000000E+00
     1211     6.700000000E+03     5.455214286E+02     0.000000000E+00
     1212     6.750000000E+03     4.959285714E+02     0.000000000E+00
     1213     6.700000000E+03     4.463357143E+02     0.000000000E+00
     1214     6.750000000E+03     3.967428571E+02     0.000000000E+00
     1215     6.700000000E+03     3.471500000E+02     0.000000000E+00
     1216     6.750000000E+03     2.975571429E+02     0.000000000E+00
     1217     6.700000000E+03     2.479642857E+02     0.000000000E+00
     1218     6.750000000E+03     1.983714286E+02     0.000000000E+00
     1219     6.700000000E+03     1.487785714E+02     0.000000000E+00
     1220     6.750000000E+03     9.918571429E+01     0.000000000E+00
     1221     6.700000000E+03     4.959285714E+01     0.000000000E+00
     1222     6.600000000E+03     6.447071429E+02     0.000000000E+00
     1223     6.650000000E+03     5.951142857E+02     0.000000000E+00
     1224     6.600000000E+03     5.455214286E+02     0.000000000E+00
     1225     6.650000000E+03     4.959285714E+02     0.000000000E+00
     1226     6.600000000E+03     4.463357143E+02     0.000000000E+00
     1227     6.650000000E+03     3.967428571E+02     0.000000000E+00
     1228     6.600000000E+03     3.471500000E+02     0.000000000E+00
     1229     6.650000000E+03     2.975571429E+02     0.000000000E+00
     1230     6.600000000E+03     2.479642857E+02     0.000000000E+00
     1231     6.650000000E+03     1.983714286E+02     0.000000000E+00
     1232     6.600000000E+03     1.487785714E+02     0.000000000E+00
     1233     6.650000000E+03     9.918571429E+01     0.000000000E+00
     1234     6.600000000E+03     4.959285714E+01     0.000000000E+00
     1235     6.500000000E+03     6.447071429E+02     0.000000000E+00
     1236     6.550000000E+03     5.951142857E+02     0.000000000E+00
     1237     6.500000000E+03     5.455214286E+02     0.000000000E+00
     1238     6.550000000E+03     4.959285714E+02     0.000000000E+00
     1239     6.500000000E+03     4.463357143E+02     0.000000000E+00
     1240     6.550000000E+03     3.967428571E+02     0.000000000E+00
     1241     6.500000000E+03     3.471500000E+02     0.000000000E+00
     1242     6.550000000E+03     2.975571429E+02     0.000000000E+00
     1243     6.500000000E+03     2.479642857E+02     0.000000000E+00
     1244     6.550000000E+03     1.983714286E+02     0.000000000E+00
     1245     6.500000000E+03     1.487785714E+02     0.000000000E+00
     1246     6.550000000E+03     9.918571429E+01     0.000000000E+00
     1247     6.500000000E+03     4.959285714E+01     0.000000000E+00
     1248     6.400000000E+03     6.447071429E+02     0.000000000E+00
     1249     6.450000000E+03     5.951142857E+02     0.000000000E+00
     1250     6.400000000E+03     5.455214286E+02     0.000000000E+00
     1251     6.450000000E+03     4.959285714E+02     0.000000000E+00
     1252     6.400000000E+03     4.463357143E+02     0.000000000E+00
     1253     6.450000000E+03     3.967428571E+02     0.000000000E+00
     1254     6.400000000E+03     3.471500000E+02     0.000000000E+00
     1255     6.450000000E+03     2.975571429E+02     0.000000000E+00
     1256     6.400000000E+03     2.479642857E+02     0.000000000E+00
     1257     6.450000000E+03     1.983714286E+02     0.000000000E+00
     1258     6.400000000E+03     1.487785714E+02     0.000000000E+00
     1259     6.450000000E+03     9.918571429E+01     0.000000000E+00
     1260     6.400000000E+03     4.959285714E+01     0.000000000E+00
